Date : 2024-01-23 10:32:56
Directory : c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance
Total : 176 files,  16831 codes, 3977 comments, 1407 blanks, all 22215 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        102 |      9,483 |      1,660 |        738 |     11,881 |
| TypeScript     |         44 |      6,324 |      2,251 |        489 |      9,064 |
| JSON           |          9 |        273 |          2 |          9 |        284 |
| SQL            |          3 |        207 |         36 |         42 |        285 |
| Markdown       |          5 |        180 |          0 |         76 |        256 |
| JavaScript     |          5 |        128 |          5 |         12 |        145 |
| CSS            |          2 |         96 |          0 |         16 |        112 |
| YAML           |          1 |         53 |          8 |          9 |         70 |
| PowerShell     |          3 |         49 |         15 |         13 |         77 |
| HTML           |          1 |         37 |          0 |          3 |         40 |
| Ignore         |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        176 |     16,831 |      3,977 |      1,407 |     22,215 |
| . (Files)                                                                                                                               |          8 |        204 |         15 |         53 |        272 |
| .github                                                                                                                                 |          1 |         53 |          8 |          9 |         70 |
| .github\workflows                                                                                                                       |          1 |         53 |          8 |          9 |         70 |
| backend                                                                                                                                 |         48 |      5,767 |      2,242 |        503 |      8,512 |
| backend (Files)                                                                                                                         |          5 |        152 |          0 |         20 |        172 |
| backend\database                                                                                                                        |          3 |        207 |         36 |         42 |        285 |
| backend\src                                                                                                                             |         40 |      5,408 |      2,206 |        441 |      8,055 |
| backend\src (Files)                                                                                                                     |          3 |        159 |        220 |         32 |        411 |
| backend\src\config                                                                                                                      |          1 |         47 |         25 |          7 |         79 |
| backend\src\controllers                                                                                                                 |          5 |        848 |        315 |         83 |      1,246 |
| backend\src\models                                                                                                                      |         15 |      1,986 |        992 |        175 |      3,153 |
| backend\src\routes                                                                                                                      |          6 |      1,648 |        436 |         72 |      2,156 |
| backend\src\routes (Files)                                                                                                              |          4 |      1,172 |        274 |         45 |      1,491 |
| backend\src\routes\course                                                                                                               |          2 |        476 |        162 |         27 |        665 |
| backend\src\sockets                                                                                                                     |          1 |        488 |        125 |         35 |        648 |
| backend\src\tests                                                                                                                       |          1 |         43 |          2 |          6 |         51 |
| backend\src\utils                                                                                                                       |          8 |        189 |         91 |         31 |        311 |
| frontend                                                                                                                                |        117 |     10,759 |      1,712 |        829 |     13,300 |
| frontend (Files)                                                                                                                        |         10 |        304 |         23 |         31 |        358 |
| frontend\src                                                                                                                            |        107 |     10,455 |      1,689 |        798 |     12,942 |
| frontend\src (Files)                                                                                                                    |          3 |         41 |         14 |          8 |         63 |
| frontend\src\components                                                                                                                 |         35 |      3,752 |        634 |        246 |      4,632 |
| frontend\src\components (Files)                                                                                                         |          1 |         19 |          9 |          3 |         31 |
| frontend\src\components\main                                                                                                            |         33 |      3,603 |        598 |        233 |      4,434 |
| frontend\src\components\main (Files)                                                                                                    |          3 |        138 |         65 |         12 |        215 |
| frontend\src\components\main\admin                                                                                                      |          1 |        259 |         40 |         18 |        317 |
| frontend\src\components\main\background                                                                                                 |          1 |         38 |          9 |          5 |         52 |
| frontend\src\components\main\buttons                                                                                                    |          4 |         81 |         23 |         11 |        115 |
| frontend\src\components\main\cards                                                                                                      |          1 |         25 |          9 |          3 |         37 |
| frontend\src\components\main\course                                                                                                     |         15 |      2,559 |        365 |        149 |      3,073 |
| frontend\src\components\main\course (Files)                                                                                             |          4 |      1,057 |        145 |         58 |      1,260 |
| frontend\src\components\main\course\attendance                                                                                          |          4 |        599 |        102 |         45 |        746 |
| frontend\src\components\main\course\createcourse                                                                                        |          7 |        903 |        118 |         46 |      1,067 |
| frontend\src\components\main\course\createcourse (Files)                                                                                |          6 |        865 |        109 |         44 |      1,018 |
| frontend\src\components\main\course\createcourse\coursedetails                                                                          |          1 |         38 |          9 |          2 |         49 |
| frontend\src\components\main\dropdown                                                                                                   |          1 |         52 |         15 |          4 |         71 |
| frontend\src\components\main\modals                                                                                                     |          6 |        439 |         59 |         27 |        525 |
| frontend\src\components\main\titles                                                                                                     |          1 |         12 |         13 |          4 |         29 |
| frontend\src\components\profiles                                                                                                        |          1 |        130 |         27 |         10 |        167 |
| frontend\src\contexts                                                                                                                   |          1 |         41 |         25 |          3 |         69 |
| frontend\src\css                                                                                                                        |          2 |         96 |          0 |         16 |        112 |
| frontend\src\hooks                                                                                                                      |          2 |        876 |         28 |         43 |        947 |
| frontend\src\routes                                                                                                                     |         14 |        290 |        110 |         33 |        433 |
| frontend\src\routes (Files)                                                                                                             |          5 |        133 |         37 |         14 |        184 |
| frontend\src\routes\admin                                                                                                               |          4 |         60 |         27 |          9 |         96 |
| frontend\src\routes\counselor                                                                                                           |          1 |         20 |          9 |          2 |         31 |
| frontend\src\routes\teacher                                                                                                             |          4 |         77 |         37 |          8 |        122 |
| frontend\src\routes\teacher (Files)                                                                                                     |          3 |         60 |         28 |          6 |         94 |
| frontend\src\routes\teacher\create                                                                                                      |          1 |         17 |          9 |          2 |         28 |
| frontend\src\utils                                                                                                                      |          1 |        232 |         57 |         21 |        310 |
| frontend\src\views                                                                                                                      |         49 |      5,127 |        821 |        428 |      6,376 |
| frontend\src\views (Files)                                                                                                              |          3 |        110 |         62 |         25 |        197 |
| frontend\src\views\main                                                                                                                 |         46 |      5,017 |        759 |        403 |      6,179 |
| frontend\src\views\main (Files)                                                                                                         |          4 |        382 |         42 |         19 |        443 |
| frontend\src\views\main\admin                                                                                                           |         13 |      1,611 |        184 |        117 |      1,912 |
| frontend\src\views\main\admin (Files)                                                                                                   |          9 |      1,064 |         85 |         75 |      1,224 |
| frontend\src\views\main\admin\Courses                                                                                                   |          2 |        374 |         34 |         29 |        437 |
| frontend\src\views\main\admin\Lectures                                                                                                  |          1 |        116 |          1 |          8 |        125 |
| frontend\src\views\main\admin\Users                                                                                                     |          1 |         57 |         64 |          5 |        126 |
| frontend\src\views\main\counselor                                                                                                       |          7 |        106 |         78 |         18 |        202 |
| frontend\src\views\main\counselor (Files)                                                                                               |          4 |         88 |         78 |         12 |        178 |
| frontend\src\views\main\counselor\students                                                                                              |          3 |         18 |          0 |          6 |         24 |
| frontend\src\views\main\student                                                                                                         |          7 |        572 |        148 |         57 |        777 |
| frontend\src\views\main\teacher                                                                                                         |         15 |      2,346 |        307 |        192 |      2,845 |
| frontend\src\views\main\teacher (Files)                                                                                                 |          3 |        183 |         24 |         18 |        225 |
| frontend\src\views\main\teacher\Attendance                                                                                              |          2 |        780 |        114 |         59 |        953 |
| frontend\src\views\main\teacher\Courses                                                                                                 |          6 |        798 |         80 |         65 |        943 |
| frontend\src\views\main\teacher\Students                                                                                                |          4 |        585 |         89 |         50 |        724 |
| serversideconf                                                                                                                          |          2 |         48 |          0 |         13 |         61 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\.eslintrc.cjs                                                                 | JavaScript     |         26 |          0 |          1 |         27 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\.github\workflows\deployextra.yml                                             | YAML           |         53 |          8 |          9 |         70 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\.prettierrc                                                                   | JSON           |         10 |          0 |          1 |         11 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\HowToStart.md                                                                 | Markdown       |         16 |          0 |         10 |         26 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\Readme.md                                                                     | Markdown       |         83 |          0 |         27 |        110 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\README.md                                                             | Markdown       |         18 |          0 |         16 |         34 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\database\createusers.sql                                              | SQL            |          7 |          1 |          2 |         10 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\database\feedback.sql                                                 | SQL            |         10 |          0 |          0 |         10 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\database\jaksec.sql                                                   | SQL            |        190 |         35 |         40 |        265 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\ecosystem.config.cjs                                                  | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\package.json                                                          | JSON           |         80 |          0 |          1 |         81 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\config\createPool.ts                                              | TypeScript     |         47 |         25 |          7 |         79 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\controllers\admincontroller.ts                                    | TypeScript     |         43 |         46 |          3 |         92 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\controllers\attendancecontroller.ts                               | TypeScript     |        189 |         92 |         22 |        303 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\controllers\coursecontroller.ts                                   | TypeScript     |        349 |         87 |         31 |        467 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\controllers\lecturecontroller.ts                                  | TypeScript     |        101 |         42 |         17 |        160 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\controllers\topicgroupcontroller.ts                               | TypeScript     |        166 |         48 |         10 |        224 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\jaksecfileserver.ts                                               | TypeScript     |         19 |         34 |          8 |         61 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\jaksecserver.ts                                                   | TypeScript     |         54 |         69 |         16 |        139 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\attendancemodel.ts                                         | TypeScript     |        227 |         80 |         25 |        332 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\courseinstructormodel.ts                                   | TypeScript     |         15 |          7 |          4 |         26 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\coursemodel.ts                                             | TypeScript     |        457 |        234 |         24 |        715 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\coursetopicmodel.ts                                        | TypeScript     |         24 |         12 |          5 |         41 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\lecturemodel.ts                                            | TypeScript     |        262 |        166 |         16 |        444 |
